preferred_candidate <- ...,age,gender,race,education_level,income,state,urban
Joe Biden,51,male,middle eastern,4-year,$100000 - $119999,Pennsylvania,1
Donald Trump,62,male,hispanic,4-year,$200000 - $249999,New Hampshire,1
Donald Trump,20,female,black,Some college,$120000 - $149999,Washington,1
Joe Biden,97,female,asian,4-year,$100000 - $119999,West Virginia,0
Joe Biden,43,female,middle eastern,Some college,$70000 - $79999,Oregon,1
Joe Biden,73,male,native american,Some college,$100000 - $119999,Virginia,1
Joe Biden,92,male,black,Some college,Less than $10000,West Virginia,0
Joe Biden,82,male,pacific islander,No HS,$40000 - $49999,Montana,0
Donald Trump,68,male,middle eastern,High school graduate,$70000 - $79999,Minnesota,0
Donald Trump,37,female,middle eastern,Some college,$120000 - $149999,Minnesota,0
Joe Biden,48,female,middle eastern,No HS,$250000 - $349999,Virginia,1
Joe Biden,59,male,native american,Some college,$40000 - $49999,Vermont,1
Joe Biden,21,male,native american,No HS,$70000 - $79999,North Carolina,0
Joe Biden,88,female,other,2-year,$10000 - $19999,Connecticut,0
Joe Biden,18,female,asian,Some college,$20000 - $29999,Kentucky,0
Joe Biden,64,female,other,4-year,Prefer not to say,Virginia,0
Joe Biden,43,male,asian,No HS,$150000 - $199999,Oregon,0
Joe Biden,37,male,native american,High school graduate,$50000 - $59999,Utah,1
Donald Trump,63,male,pacific islander,4-year,$60000 - $69999,Wyoming,0
Joe Biden,78,female,hispanic,High school graduate,$40000 - $49999,California,1
Donald Trump,91,male,pacific islander,4-year,$80000 - $99999,Missouri,1
Donald Trump,51,male,native american,4-year,$20000 - $29999,Oklahoma,1
Joe Biden,27,male,white,High school graduate,$350000 - $499999,Washington,0
Donald Trump,80,male,other,No HS,$350000 - $499999,South Carolina,0
Donald Trump,87,male,native american,Post-grad,$20000 - $29999,South Dakota,1
Donald Trump,68,female,black,No HS,$120000 - $149999,Kansas,1
Donald Trump,73,female,black,Some college,$70000 - $79999,Tennessee,1
Joe Biden,55,female,hispanic,2-year,$250000 - $349999,Maryland,1
Donald Trump,52,female,black,No HS,$80000 - $99999,Florida,1
Joe Biden,80,female,hispanic,4-year,$10000 - $19999,Louisiana,1
Joe Biden,25,female,pacific islander,Post-grad,Prefer not to say,Iowa,0
Donald Trump,84,female,middle eastern,High school graduate,$20000 - $29999,Kansas,1
Joe Biden,44,male,other,4-year,$500000 or more,Hawaii,1
Donald Trump,34,male,other,2-year,$250000 - $349999,South Dakota,1
Joe Biden,72,female,asian,High school graduate,$50000 - $59999,Rhode Island,0
Joe Biden,25,female,other,Post-grad,$20000 - $29999,Ohio,0
Joe Biden,90,female,white,2-year,$150000 - $199999,Arizona,0
Donald Trump,94,female,middle eastern,Post-grad,$150000 - $199999,Colorado,0
Joe Biden,51,male,native american,Post-grad,$150000 - $199999,Ohio,0
Joe Biden,97,female,asian,4-year,$350000 - $499999,Nevada,1
Joe Biden,28,female,white,No HS,$350000 - $499999,Wisconsin,1
Donald Trump,66,female,hispanic,4-year,$100000 - $119999,Nebraska,0
Donald Trump,47,male,white,2-year,$40000 - $49999,Tennessee,0
Donald Trump,39,female,hispanic,4-year,$30000 - $39999,Maryland,0
Donald Trump,26,male,pacific islander,2-year,$200000 - $249999,West Virginia,0
Joe Biden,28,female,asian,No HS,$250000 - $349999,Mississippi,0
Donald Trump,60,male,black,Some college,$250000 - $349999,Kansas,1
Donald Trump,34,male,black,Post-grad,Prefer not to say,North Carolina,0
Joe Biden,18,female,black,High school graduate,$100000 - $119999,Mississippi,0
Donald Trump,26,male,asian,4-year,$100000 - $119999,Michigan,0
Donald Trump,93,male,asian,4-year,$60000 - $69999,Pennsylvania,0
Donald Trump,76,male,other,High school graduate,$50000 - $59999,Illinois,0
Joe Biden,22,female,black,No HS,$10000 - $19999,Wisconsin,0
Donald Trump,70,female,pacific islander,High school graduate,$80000 - $99999,Vermont,0
Joe Biden,23,male,black,High school graduate,$80000 - $99999,Iowa,1
Joe Biden,35,female,hispanic,2-year,$30000 - $39999,Ohio,1
Joe Biden,66,female,other,Some college,$20000 - $29999,Virginia,0
Joe Biden,51,female,middle eastern,2-year,$20000 - $29999,Georgia,1
Joe Biden,59,male,middle eastern,4-year,$10000 - $19999,Virginia,0
Joe Biden,27,female,asian,No HS,$350000 - $499999,New Mexico,1
Joe Biden,19,female,other,2-year,$350000 - $499999,Utah,1
Donald Trump,65,male,pacific islander,Some college,$20000 - $29999,South Dakota,0
Donald Trump,79,female,black,4-year,$350000 - $499999,Oklahoma,1
Joe Biden,50,female,other,Some college,$70000 - $79999,Connecticut,0
Donald Trump,30,female,middle eastern,High school graduate,$350000 - $499999,West Virginia,1
Donald Trump,98,female,middle eastern,2-year,$50000 - $59999,Georgia,1
Joe Biden,72,male,hispanic,High school graduate,$50000 - $59999,Pennsylvania,0
Joe Biden,26,female,white,Post-grad,$120000 - $149999,Alabama,1
Donald Trump,81,male,other,Post-grad,$20000 - $29999,North Carolina,1
Donald Trump,25,female,native american,4-year,$150000 - $199999,Louisiana,1
Donald Trump,54,female,hispanic,Post-grad,$70000 - $79999,Ohio,0
Joe Biden,88,female,asian,No HS,$250000 - $349999,Utah,1
Donald Trump,35,male,native american,Some college,$350000 - $499999,Georgia,0
Joe Biden,99,female,middle eastern,No HS,Less than $10000,Iowa,0
Donald Trump,86,male,pacific islander,Post-grad,$120000 - $149999,Wyoming,0
Joe Biden,77,female,middle eastern,2-year,Prefer not to say,Maryland,0
Joe Biden,98,male,middle eastern,Post-grad,$120000 - $149999,North Dakota,0
Donald Trump,85,male,other,No HS,$350000 - $499999,Vermont,1
Donald Trump,23,female,white,No HS,$40000 - $49999,Oregon,1
Joe Biden,29,male,asian,Some college,$30000 - $39999,Vermont,0
Joe Biden,41,female,black,High school graduate,$80000 - $99999,Iowa,1
Joe Biden,95,female,asian,Some college,Prefer not to say,Connecticut,1
Joe Biden,40,female,hispanic,High school graduate,$30000 - $39999,Ohio,1
Joe Biden,20,female,white,No HS,$150000 - $199999,Virginia,1
Donald Trump,88,male,native american,High school graduate,$200000 - $249999,Louisiana,0
Donald Trump,64,female,asian,No HS,$100000 - $119999,Tennessee,1
Donald Trump,77,male,hispanic,Some college,Less than $10000,New Hampshire,1
Joe Biden,48,male,other,2-year,$120000 - $149999,Hawaii,0
Joe Biden,72,male,middle eastern,Post-grad,Prefer not to say,Texas,0
Donald Trump,49,female,asian,4-year,$150000 - $199999,Tennessee,0
Joe Biden,77,male,black,No HS,$200000 - $249999,Maine,1
Joe Biden,25,male,asian,Post-grad,$40000 - $49999,Missouri,1
Donald Trump,67,female,middle eastern,No HS,$60000 - $69999,Indiana,0
Joe Biden,58,male,pacific islander,No HS,$50000 - $59999,Kentucky,1
Joe Biden,89,female,other,2-year,$150000 - $199999,Oklahoma,0
Joe Biden,85,male,white,Post-grad,Less than $10000,Arizona,0
Joe Biden,58,female,middle eastern,Post-grad,$30000 - $39999,New Mexico,1
Joe Biden,23,female,black,No HS,$80000 - $99999,New Mexico,1
Joe Biden,83,female,middle eastern,High school graduate,Less than $10000,Nevada,0
Donald Trump,41,male,other,Some college,$200000 - $249999,New Jersey,1
Joe Biden,35,male,black,2-year,$350000 - $499999,Rhode Island,0
Donald Trump,80,male,white,High school graduate,$150000 - $199999,Georgia,0
Donald Trump,39,male,other,High school graduate,$200000 - $249999,Massachusetts,0
Donald Trump,75,female,black,2-year,$200000 - $249999,Alaska,0
Donald Trump,54,male,white,High school graduate,$60000 - $69999,Missouri,1
Joe Biden,71,female,black,High school graduate,$10000 - $19999,Florida,1
Donald Trump,98,female,pacific islander,4-year,$500000 or more,Maine,1
Donald Trump,29,male,middle eastern,4-year,$50000 - $59999,Michigan,0
Joe Biden,97,female,asian,2-year,$250000 - $349999,New York,0
Joe Biden,54,female,black,No HS,$30000 - $39999,Texas,0
Donald Trump,52,male,white,No HS,$70000 - $79999,Oklahoma,1
Joe Biden,85,male,pacific islander,High school graduate,$120000 - $149999,New Mexico,0
Donald Trump,73,male,middle eastern,Post-grad,$80000 - $99999,North Carolina,0
Donald Trump,29,male,native american,4-year,$100000 - $119999,New Hampshire,1
Joe Biden,60,female,black,4-year,$500000 or more,South Dakota,1
Donald Trump,63,female,hispanic,2-year,$40000 - $49999,Idaho,0
Joe Biden,18,female,native american,High school graduate,$100000 - $119999,Colorado,0
Joe Biden,77,male,black,4-year,$50000 - $59999,Arizona,0
Joe Biden,62,female,asian,4-year,$10000 - $19999,Missouri,0
Joe Biden,42,male,middle eastern,High school graduate,$200000 - $249999,Arkansas,1
Joe Biden,53,female,pacific islander,No HS,$60000 - $69999,Minnesota,0
Joe Biden,45,male,middle eastern,Some college,$60000 - $69999,Nebraska,0
Joe Biden,55,female,middle eastern,Some college,$70000 - $79999,North Carolina,1
Donald Trump,64,female,native american,No HS,$30000 - $39999,Oregon,0
Joe Biden,96,male,asian,2-year,$350000 - $499999,Montana,0
Donald Trump,92,male,hispanic,4-year,$120000 - $149999,Rhode Island,0
Joe Biden,52,male,hispanic,High school graduate,$350000 - $499999,Colorado,0
Joe Biden,60,male,pacific islander,4-year,$500000 or more,Idaho,0
Donald Trump,91,female,native american,4-year,$500000 or more,Michigan,1
Donald Trump,68,male,pacific islander,High school graduate,$100000 - $119999,Colorado,0
Donald Trump,24,female,middle eastern,No HS,$100000 - $119999,Kentucky,0
Donald Trump,28,female,white,Post-grad,$60000 - $69999,New Jersey,1
Donald Trump,38,male,hispanic,No HS,$500000 or more,Louisiana,1
Joe Biden,18,male,pacific islander,2-year,$60000 - $69999,Missouri,0
Joe Biden,39,female,middle eastern,Post-grad,$250000 - $349999,Utah,1
Joe Biden,49,male,white,High school graduate,$150000 - $199999,Kansas,1
Joe Biden,24,male,middle eastern,2-year,$100000 - $119999,South Dakota,1
Joe Biden,88,female,asian,Some college,$20000 - $29999,Wisconsin,0
Donald Trump,84,female,native american,No HS,$70000 - $79999,Idaho,1
Donald Trump,20,female,black,4-year,$60000 - $69999,Ohio,0
Joe Biden,66,male,black,Post-grad,$60000 - $69999,Utah,0
Donald Trump,54,male,white,Post-grad,$200000 - $249999,North Dakota,1
Joe Biden,56,female,black,4-year,$20000 - $29999,Ohio,1
Joe Biden,45,male,middle eastern,4-year,$20000 - $29999,New Jersey,0
Joe Biden,77,female,asian,High school graduate,$150000 - $199999,New Mexico,1
Donald Trump,77,male,white,No HS,Less than $10000,Illinois,0
Donald Trump,84,female,black,Some college,$60000 - $69999,Kentucky,1
Joe Biden,42,female,hispanic,2-year,$500000 or more,Minnesota,0
Donald Trump,40,male,hispanic,Some college,$120000 - $149999,South Dakota,1
Donald Trump,39,male,middle eastern,Post-grad,Prefer not to say,Rhode Island,0
Joe Biden,57,male,middle eastern,4-year,$100000 - $119999,Nebraska,0
Joe Biden,52,male,black,Post-grad,Less than $10000,Oklahoma,0
Joe Biden,31,male,middle eastern,High school graduate,$50000 - $59999,Texas,0
Joe Biden,56,female,native american,Some college,Less than $10000,Kansas,0
Joe Biden,72,male,other,High school graduate,$200000 - $249999,Idaho,0
Donald Trump,38,male,pacific islander,2-year,$80000 - $99999,West Virginia,1
Donald Trump,89,male,middle eastern,No HS,Less than $10000,Tennessee,0
Donald Trump,46,female,other,2-year,$350000 - $499999,Colorado,0
Joe Biden,52,female,asian,No HS,$350000 - $499999,North Dakota,1
Donald Trump,55,female,asian,High school graduate,$120000 - $149999,Vermont,1
Donald Trump,69,male,hispanic,Some college,$40000 - $49999,Maryland,0
Joe Biden,30,female,white,4-year,$200000 - $249999,Iowa,0
Joe Biden,45,male,white,2-year,$40000 - $49999,Washington,1
Donald Trump,31,male,middle eastern,High school graduate,Less than $10000,Michigan,1
Joe Biden,33,male,asian,High school graduate,$20000 - $29999,West Virginia,0
Joe Biden,24,female,other,High school graduate,$30000 - $39999,Missouri,1
Donald Trump,44,female,white,4-year,$70000 - $79999,Arkansas,1
Joe Biden,80,male,black,No HS,$10000 - $19999,Nebraska,1
Joe Biden,26,female,white,High school graduate,$100000 - $119999,Washington,1
Donald Trump,63,female,middle eastern,4-year,$250000 - $349999,Maine,0
Joe Biden,19,male,black,4-year,$150000 - $199999,Rhode Island,1
Joe Biden,65,female,white,High school graduate,$200000 - $249999,Montana,0
Joe Biden,30,male,asian,Some college,Prefer not to say,Montana,1
Donald Trump,39,female,hispanic,4-year,$50000 - $59999,Wyoming,0
Joe Biden,38,male,black,Some college,$350000 - $499999,North Dakota,0
Donald Trump,34,male,black,High school graduate,$350000 - $499999,Arizona,1
Donald Trump,18,male,asian,No HS,$60000 - $69999,Virginia,1
Joe Biden,87,female,black,High school graduate,$100000 - $119999,Colorado,1
Donald Trump,41,male,black,No HS,Prefer not to say,Michigan,1
Donald Trump,24,female,hispanic,Post-grad,$250000 - $349999,Ohio,1
Donald Trump,66,female,other,2-year,$80000 - $99999,New Mexico,1
Joe Biden,55,female,other,4-year,Prefer not to say,Missouri,1
Donald Trump,74,male,hispanic,No HS,$50000 - $59999,Colorado,1
Joe Biden,99,male,pacific islander,Post-grad,$350000 - $499999,Mississippi,1
Joe Biden,26,female,hispanic,Some college,$350000 - $499999,Missouri,0
Donald Trump,85,female,pacific islander,4-year,$10000 - $19999,Michigan,1
Joe Biden,21,female,middle eastern,High school graduate,$80000 - $99999,Georgia,0
Donald Trump,75,male,hispanic,Some college,$70000 - $79999,Washington,1
Joe Biden,91,male,asian,Some college,$350000 - $499999,Arkansas,0
Donald Trump,95,female,asian,Some college,$20000 - $29999,Iowa,1
Joe Biden,86,male,pacific islander,No HS,$80000 - $99999,Vermont,0
Joe Biden,82,male,black,2-year,$10000 - $19999,Arkansas,1
Joe Biden,27,male,middle eastern,2-year,$200000 - $249999,Nevada,1
Donald Trump,69,female,pacific islander,High school graduate,$60000 - $69999,Wyoming,1
Joe Biden,24,female,hispanic,Post-grad,$100000 - $119999,Nevada,0
Donald Trump,68,male,middle eastern,High school graduate,$10000 - $19999,Oregon,0
Donald Trump,64,male,asian,Some college,$40000 - $49999,Kansas,0
Joe Biden,66,female,native american,2-year,$60000 - $69999,Indiana,0
Joe Biden,36,male,pacific islander,2-year,$80000 - $99999,New Jersey,1
Donald Trump,48,female,pacific islander,4-year,$40000 - $49999,Kentucky,0
Donald Trump,20,female,native american,2-year,$120000 - $149999,Rhode Island,1
Donald Trump,27,male,white,2-year,$80000 - $99999,North Carolina,0
Donald Trump,33,female,pacific islander,2-year,$120000 - $149999,Louisiana,0
Donald Trump,64,male,hispanic,2-year,$250000 - $349999,California,1
Joe Biden,65,male,white,No HS,$30000 - $39999,Oregon,0
Joe Biden,57,female,asian,Some college,$80000 - $99999,Alaska,1
Joe Biden,80,female,hispanic,Some college,$10000 - $19999,Missouri,0
Donald Trump,24,female,white,Some college,Prefer not to say,California,0
Joe Biden,20,male,other,Post-grad,$200000 - $249999,Wyoming,0
Joe Biden,76,female,white,High school graduate,$60000 - $69999,Vermont,0
Joe Biden,80,female,white,No HS,$120000 - $149999,New Hampshire,0
Donald Trump,94,male,pacific islander,High school graduate,$10000 - $19999,Ohio,0
Donald Trump,94,female,other,4-year,$70000 - $79999,Arizona,0
Joe Biden,23,female,hispanic,No HS,$30000 - $39999,Oklahoma,1
Joe Biden,34,female,pacific islander,Some college,$20000 - $29999,Michigan,0
Donald Trump,91,male,other,2-year,$150000 - $199999,Oklahoma,0
Donald Trump,63,female,asian,No HS,$80000 - $99999,Delaware,0
Donald Trump,97,female,other,Some college,$80000 - $99999,Iowa,0
Donald Trump,59,female,other,No HS,$40000 - $49999,Mississippi,0
Donald Trump,82,female,other,Some college,$80000 - $99999,Texas,1
Donald Trump,18,male,hispanic,Some college,$50000 - $59999,Rhode Island,0
Donald Trump,75,female,white,High school graduate,$20000 - $29999,Washington,0
Joe Biden,39,male,asian,4-year,$70000 - $79999,Nevada,0
Donald Trump,38,female,middle eastern,Post-grad,Prefer not to say,Connecticut,0
Donald Trump,44,female,white,2-year,$80000 - $99999,Indiana,1
Donald Trump,65,female,middle eastern,Post-grad,$100000 - $119999,Montana,1
Joe Biden,26,female,pacific islander,Some college,Less than $10000,Wyoming,0
Donald Trump,77,male,black,Post-grad,$30000 - $39999,Oklahoma,1
Joe Biden,82,male,black,High school graduate,$200000 - $249999,California,1
Donald Trump,46,male,black,Post-grad,$70000 - $79999,Iowa,1
Joe Biden,67,female,other,Post-grad,$350000 - $499999,Ohio,0
Joe Biden,49,male,white,Some college,$200000 - $249999,North Carolina,0
Joe Biden,54,male,middle eastern,High school graduate,$150000 - $199999,Colorado,1
Donald Trump,94,female,white,No HS,Less than $10000,Connecticut,1
Joe Biden,41,female,middle eastern,No HS,$200000 - $249999,Oregon,0
Joe Biden,84,female,pacific islander,Some college,$50000 - $59999,Connecticut,1
Donald Trump,72,male,asian,Some college,$350000 - $499999,Wisconsin,1
Joe Biden,40,male,black,Post-grad,Prefer not to say,Connecticut,1
Joe Biden,30,male,native american,Some college,$80000 - $99999,Nebraska,0
Donald Trump,28,male,pacific islander,No HS,$250000 - $349999,Michigan,1
Donald Trump,18,female,pacific islander,Post-grad,$40000 - $49999,California,0
Joe Biden,73,male,other,High school graduate,$500000 or more,Illinois,0
Donald Trump,57,male,hispanic,High school graduate,$70000 - $79999,Arizona,0
Joe Biden,62,female,pacific islander,2-year,$50000 - $59999,New York,1
Donald Trump,21,male,native american,4-year,$100000 - $119999,Vermont,0
Joe Biden,27,female,middle eastern,2-year,Less than $10000,Tennessee,1
Joe Biden,89,female,other,2-year,$150000 - $199999,Utah,0
Donald Trump,51,male,middle eastern,Post-grad,$60000 - $69999,New York,1
Joe Biden,81,female,white,Some college,$30000 - $39999,Kansas,0
Donald Trump,76,male,other,Post-grad,$60000 - $69999,Maine,0
Donald Trump,64,female,hispanic,High school graduate,$200000 - $249999,Georgia,0
Joe Biden,44,female,white,High school graduate,$80000 - $99999,Massachusetts,0
Joe Biden,82,female,hispanic,2-year,$30000 - $39999,South Dakota,0
Donald Trump,73,female,asian,Some college,Less than $10000,Massachusetts,1
Donald Trump,58,female,native american,4-year,$20000 - $29999,North Carolina,0
Donald Trump,53,male,hispanic,4-year,$150000 - $199999,West Virginia,1
Donald Trump,28,female,black,Post-grad,$120000 - $149999,Ohio,0
Joe Biden,77,female,other,2-year,$20000 - $29999,Minnesota,1
Donald Trump,72,male,pacific islander,No HS,$120000 - $149999,California,1
Donald Trump,61,female,black,High school graduate,$30000 - $39999,North Carolina,1
Joe Biden,51,male,black,4-year,$350000 - $499999,Vermont,0
Joe Biden,58,female,pacific islander,High school graduate,$30000 - $39999,Oklahoma,1
Joe Biden,43,female,white,Post-grad,$80000 - $99999,Alabama,1
Donald Trump,23,male,white,2-year,$50000 - $59999,Louisiana,1
Joe Biden,71,female,other,4-year,$500000 or more,Texas,1
Joe Biden,74,female,other,High school graduate,$250000 - $349999,Arizona,0
Joe Biden,86,male,asian,4-year,$250000 - $349999,Oregon,1
Joe Biden,18,female,other,High school graduate,$30000 - $39999,Alabama,1
Donald Trump,47,male,asian,4-year,Less than $10000,Nevada,1
Joe Biden,33,male,middle eastern,Some college,$60000 - $69999,Washington,0
Donald Trump,79,male,asian,4-year,$60000 - $69999,Washington,1
Donald Trump,71,male,other,No HS,$20000 - $29999,New York,0
Joe Biden,64,male,white,2-year,$100000 - $119999,Oregon,1
Donald Trump,76,female,middle eastern,2-year,$50000 - $59999,Nebraska,0
Donald Trump,70,female,black,Post-grad,$500000 or more,Vermont,0
Joe Biden,22,female,hispanic,Some college,$70000 - $79999,New Hampshire,1
Donald Trump,50,male,hispanic,No HS,$120000 - $149999,Oregon,1
Joe Biden,27,male,asian,Some college,$120000 - $149999,North Carolina,1
Joe Biden,75,female,pacific islander,Some college,$250000 - $349999,Idaho,1
Joe Biden,51,male,native american,No HS,$80000 - $99999,Colorado,0
Joe Biden,37,male,asian,Post-grad,Less than $10000,California,0
Joe Biden,49,female,other,2-year,$50000 - $59999,Pennsylvania,1
Joe Biden,18,male,black,Some college,$100000 - $119999,Vermont,1
Donald Trump,91,male,other,4-year,$20000 - $29999,Arizona,1
Donald Trump,23,male,middle eastern,Post-grad,$50000 - $59999,Maryland,1
Joe Biden,24,male,white,No HS,$60000 - $69999,Massachusetts,1
Joe Biden,72,female,white,2-year,$120000 - $149999,Michigan,1
Joe Biden,93,male,middle eastern,4-year,$150000 - $199999,Michigan,1
Joe Biden,43,male,middle eastern,Post-grad,$50000 - $59999,Maryland,0
Donald Trump,43,male,native american,High school graduate,$20000 - $29999,Montana,1
Donald Trump,68,female,white,Some college,Prefer not to say,Delaware,0
Joe Biden,99,male,other,High school graduate,$30000 - $39999,Kansas,0
Joe Biden,33,male,hispanic,2-year,$150000 - $199999,Maryland,1
Joe Biden,25,male,black,High school graduate,$40000 - $49999,Ohio,1
Joe Biden,32,male,native american,Post-grad,$50000 - $59999,New York,0
Donald Trump,21,female,asian,No HS,$50000 - $59999,Texas,0
Joe Biden,83,female,asian,4-year,$20000 - $29999,Washington,1
Donald Trump,48,female,middle eastern,Some college,$250000 - $349999,Illinois,0
Donald Trump,86,male,native american,High school graduate,$20000 - $29999,Nebraska,1
Donald Trump,45,male,middle eastern,4-year,$60000 - $69999,South Carolina,0
Donald Trump,31,female,other,No HS,$80000 - $99999,Louisiana,0
Joe Biden,72,female,other,Post-grad,$100000 - $119999,North Carolina,1
Joe Biden,50,female,black,4-year,$350000 - $499999,Colorado,0
Donald Trump,44,female,pacific islander,Post-grad,$80000 - $99999,Massachusetts,0
Donald Trump,33,female,native american,4-year,$60000 - $69999,New Jersey,1
Joe Biden,21,female,hispanic,Post-grad,$500000 or more,Alabama,0
Donald Trump,92,female,asian,4-year,$40000 - $49999,Florida,0
Donald Trump,60,female,native american,High school graduate,$20000 - $29999,Wyoming,1
Donald Trump,33,female,hispanic,No HS,$350000 - $499999,New Hampshire,0
Joe Biden,43,female,native american,No HS,$30000 - $39999,Arkansas,1
Joe Biden,54,male,asian,4-year,$200000 - $249999,Indiana,0
Donald Trump,91,male,black,2-year,Less than $10000,Delaware,0
Joe Biden,28,male,white,2-year,$20000 - $29999,Alaska,1
Donald Trump,70,female,hispanic,High school graduate,$10000 - $19999,South Carolina,1
Donald Trump,21,female,native american,2-year,$30000 - $39999,Idaho,0
Joe Biden,23,male,hispanic,2-year,$350000 - $499999,Pennsylvania,1
Joe Biden,80,male,native american,2-year,$50000 - $59999,Ohio,1
Donald Trump,68,male,asian,High school graduate,$40000 - $49999,Nebraska,0
Donald Trump,69,female,other,Some college,$10000 - $19999,Alabama,1
Joe Biden,23,female,other,Some college,$60000 - $69999,North Dakota,1
Joe Biden,37,male,pacific islander,High school graduate,$120000 - $149999,New Hampshire,1
Joe Biden,29,female,middle eastern,High school graduate,$350000 - $499999,Texas,1
Donald Trump,56,male,other,Post-grad,$10000 - $19999,Iowa,0
Joe Biden,67,female,pacific islander,2-year,Prefer not to say,Michigan,1
Joe Biden,30,male,asian,4-year,$350000 - $499999,Georgia,1
Joe Biden,61,male,middle eastern,Some college,$200000 - $249999,Arizona,0
Joe Biden,79,female,pacific islander,No HS,$60000 - $69999,Kentucky,1
Joe Biden,80,female,pacific islander,Some college,$100000 - $119999,South Dakota,0
Donald Trump,47,female,white,High school graduate,$50000 - $59999,New Jersey,1
Donald Trump,44,female,pacific islander,High school graduate,$350000 - $499999,Mississippi,1
Joe Biden,53,male,hispanic,4-year,$30000 - $39999,Maine,0
Joe Biden,35,male,native american,4-year,Less than $10000,Montana,1
