preferred_candidate <- ...,age,gender,race,education_level,income,state,urban
Joe Biden,97,female,asian,No HS,Less than $10000,Louisiana,0
Donald Trump,95,male,black,No HS,$50000 - $59999,Oregon,0
Donald Trump,60,male,middle eastern,2-year,$70000 - $79999,Utah,1
Joe Biden,47,male,middle eastern,Post-grad,$30000 - $39999,Connecticut,0
Joe Biden,82,female,native american,Some college,$20000 - $29999,Rhode Island,1
Joe Biden,77,female,middle eastern,Post-grad,$50000 - $59999,Florida,0
Donald Trump,30,female,black,High school graduate,$80000 - $99999,North Carolina,0
Joe Biden,36,female,black,High school graduate,Prefer not to say,California,0
Joe Biden,75,male,black,2-year,$350000 - $499999,Maryland,0
Donald Trump,73,female,other,No HS,$30000 - $39999,Rhode Island,1
Donald Trump,52,male,hispanic,4-year,$100000 - $119999,North Dakota,0
Joe Biden,69,female,asian,High school graduate,$250000 - $349999,Alaska,1
Joe Biden,27,male,other,2-year,$70000 - $79999,Alaska,0
Joe Biden,23,female,hispanic,4-year,Less than $10000,Idaho,0
Joe Biden,43,male,pacific islander,2-year,$200000 - $249999,Utah,0
Donald Trump,22,female,middle eastern,No HS,$60000 - $69999,New York,0
Donald Trump,27,male,other,Post-grad,$50000 - $59999,Colorado,1
Joe Biden,20,female,black,Some college,$20000 - $29999,Nevada,0
Donald Trump,90,male,white,Post-grad,$40000 - $49999,Ohio,1
Joe Biden,42,female,native american,2-year,$150000 - $199999,Nevada,0
Joe Biden,20,female,black,4-year,$50000 - $59999,Idaho,1
Joe Biden,71,male,white,Post-grad,$20000 - $29999,North Dakota,1
Donald Trump,46,female,other,High school graduate,Prefer not to say,Florida,1
Donald Trump,74,male,white,4-year,$150000 - $199999,Pennsylvania,1
Donald Trump,67,male,other,Some college,$100000 - $119999,Michigan,1
Donald Trump,70,female,black,Post-grad,$250000 - $349999,Indiana,0
Donald Trump,77,male,white,4-year,$500000 or more,Michigan,1
Donald Trump,68,male,pacific islander,2-year,$350000 - $499999,Iowa,0
Donald Trump,73,female,hispanic,No HS,$10000 - $19999,Kentucky,0
Joe Biden,68,male,asian,Some college,$70000 - $79999,Colorado,1
Joe Biden,83,male,native american,4-year,$100000 - $119999,Nevada,1
Joe Biden,78,female,white,No HS,Prefer not to say,New Mexico,0
Joe Biden,66,female,white,4-year,$500000 or more,Montana,0
Donald Trump,19,male,hispanic,High school graduate,$250000 - $349999,Delaware,1
Joe Biden,89,male,black,No HS,$100000 - $119999,Washington,1
Donald Trump,20,male,black,2-year,$250000 - $349999,Arkansas,0
Joe Biden,64,male,hispanic,High school graduate,$500000 or more,Alabama,0
Donald Trump,65,male,hispanic,Some college,$10000 - $19999,New York,0
Joe Biden,36,male,asian,Some college,$60000 - $69999,Alabama,1
Donald Trump,50,male,pacific islander,High school graduate,$350000 - $499999,Hawaii,1
Joe Biden,30,female,asian,4-year,$150000 - $199999,Florida,0
Donald Trump,71,male,middle eastern,No HS,$100000 - $119999,Oregon,1
Joe Biden,67,male,asian,No HS,Less than $10000,Missouri,0
Donald Trump,35,female,asian,No HS,Prefer not to say,Pennsylvania,1
Donald Trump,98,male,native american,2-year,$250000 - $349999,Maine,1
Donald Trump,56,male,black,Some college,$200000 - $249999,Kansas,0
Joe Biden,30,female,black,4-year,$60000 - $69999,New Jersey,0
Donald Trump,51,male,black,4-year,$80000 - $99999,Hawaii,0
Donald Trump,67,male,black,No HS,$200000 - $249999,West Virginia,0
Donald Trump,57,male,black,4-year,$120000 - $149999,New Hampshire,1
Joe Biden,52,male,white,Some college,$150000 - $199999,Ohio,1
Joe Biden,25,male,black,Some college,$40000 - $49999,North Dakota,1
Joe Biden,50,male,white,Post-grad,$20000 - $29999,Maine,1
Donald Trump,97,male,native american,Post-grad,$350000 - $499999,Michigan,0
Joe Biden,59,male,white,4-year,$100000 - $119999,Texas,0
Joe Biden,22,male,other,Some college,$70000 - $79999,Nebraska,1
Donald Trump,91,male,hispanic,Some college,Prefer not to say,Colorado,1
Donald Trump,50,male,native american,2-year,$350000 - $499999,Tennessee,1
Joe Biden,37,male,other,Some college,$10000 - $19999,Maryland,0
Joe Biden,36,female,native american,Some college,$30000 - $39999,Arizona,1
Joe Biden,74,female,hispanic,Some college,$120000 - $149999,Connecticut,0
Joe Biden,23,female,middle eastern,4-year,$250000 - $349999,Virginia,0
Donald Trump,67,female,hispanic,No HS,$60000 - $69999,Tennessee,0
Donald Trump,35,female,native american,Post-grad,$350000 - $499999,Rhode Island,0
Joe Biden,42,male,native american,4-year,Prefer not to say,Virginia,0
Donald Trump,47,female,black,4-year,$500000 or more,Connecticut,0
Joe Biden,52,female,hispanic,Post-grad,$200000 - $249999,Pennsylvania,0
Joe Biden,30,male,white,Some college,Less than $10000,Ohio,1
Donald Trump,99,female,white,High school graduate,$80000 - $99999,Virginia,0
Donald Trump,19,male,white,Some college,Less than $10000,Alaska,1
Joe Biden,73,male,asian,4-year,$150000 - $199999,Mississippi,1
Joe Biden,29,male,hispanic,4-year,$20000 - $29999,Montana,1
Donald Trump,70,female,black,4-year,$500000 or more,Vermont,1
Joe Biden,39,male,hispanic,High school graduate,$10000 - $19999,Texas,0
Joe Biden,82,male,pacific islander,High school graduate,$120000 - $149999,Wyoming,0
Joe Biden,99,female,native american,Post-grad,$80000 - $99999,Virginia,1
Joe Biden,42,female,white,4-year,$200000 - $249999,Wyoming,0
Donald Trump,91,female,hispanic,Some college,$150000 - $199999,Colorado,1
Donald Trump,63,female,hispanic,Post-grad,$200000 - $249999,Tennessee,1
Donald Trump,22,male,middle eastern,High school graduate,$500000 or more,Arkansas,1
Joe Biden,49,male,pacific islander,High school graduate,$70000 - $79999,Nevada,0
Joe Biden,28,male,white,No HS,$350000 - $499999,Mississippi,0
Joe Biden,54,male,middle eastern,No HS,Less than $10000,Vermont,1
Donald Trump,97,female,middle eastern,4-year,$20000 - $29999,Louisiana,1
Joe Biden,59,male,black,Some college,$100000 - $119999,Virginia,0
Donald Trump,61,female,pacific islander,4-year,$70000 - $79999,California,0
Joe Biden,36,male,pacific islander,High school graduate,$50000 - $59999,South Dakota,0
Joe Biden,37,female,asian,2-year,$350000 - $499999,Mississippi,1
Joe Biden,44,female,native american,High school graduate,$60000 - $69999,Pennsylvania,0
Joe Biden,30,female,white,2-year,$250000 - $349999,North Carolina,1
Donald Trump,62,male,pacific islander,4-year,$200000 - $249999,Pennsylvania,1
Joe Biden,28,male,middle eastern,Some college,$120000 - $149999,Arizona,0
Joe Biden,85,male,black,Some college,$120000 - $149999,Arkansas,1
Joe Biden,66,male,hispanic,2-year,$60000 - $69999,Georgia,0
Donald Trump,78,male,middle eastern,Post-grad,$30000 - $39999,Idaho,1
Joe Biden,81,male,hispanic,High school graduate,$80000 - $99999,Michigan,0
Joe Biden,81,male,other,No HS,Less than $10000,Arizona,0
Joe Biden,33,male,hispanic,High school graduate,$350000 - $499999,Colorado,0
Joe Biden,48,female,middle eastern,2-year,$50000 - $59999,New Hampshire,1
Donald Trump,95,female,hispanic,2-year,Prefer not to say,North Carolina,1
Joe Biden,18,female,white,High school graduate,$200000 - $249999,North Carolina,0
Joe Biden,41,female,black,No HS,$30000 - $39999,Wisconsin,1
Donald Trump,35,female,other,High school graduate,$250000 - $349999,South Carolina,0
Joe Biden,27,female,middle eastern,No HS,$30000 - $39999,Virginia,0
Joe Biden,49,female,black,No HS,$30000 - $39999,Nevada,1
Donald Trump,56,female,asian,4-year,Less than $10000,Wisconsin,0
Joe Biden,32,male,native american,4-year,$30000 - $39999,Kansas,0
Donald Trump,69,female,other,High school graduate,$350000 - $499999,South Dakota,1
Donald Trump,77,female,other,No HS,$30000 - $39999,Indiana,0
Donald Trump,43,female,pacific islander,4-year,$200000 - $249999,Louisiana,0
Joe Biden,18,male,other,Some college,$100000 - $119999,Idaho,1
Joe Biden,37,male,black,4-year,$50000 - $59999,Mississippi,1
Donald Trump,59,male,asian,High school graduate,$350000 - $499999,Connecticut,1
Donald Trump,44,female,black,High school graduate,$40000 - $49999,Ohio,0
Donald Trump,26,female,black,Post-grad,$10000 - $19999,New Jersey,0
Donald Trump,42,male,hispanic,2-year,Less than $10000,North Carolina,1
Joe Biden,37,female,hispanic,High school graduate,$80000 - $99999,Hawaii,0
Joe Biden,78,male,asian,4-year,$200000 - $249999,New Mexico,1
Joe Biden,67,female,pacific islander,Post-grad,$60000 - $69999,North Carolina,1
Donald Trump,46,female,native american,4-year,$30000 - $39999,South Dakota,0
Joe Biden,23,male,asian,No HS,$150000 - $199999,California,1
Joe Biden,38,female,asian,Post-grad,$20000 - $29999,Massachusetts,1
Joe Biden,54,female,hispanic,2-year,$20000 - $29999,Wyoming,0
Donald Trump,60,male,black,Some college,$250000 - $349999,West Virginia,1
Joe Biden,83,female,white,High school graduate,Prefer not to say,Oregon,0
Donald Trump,32,male,pacific islander,Some college,Prefer not to say,Iowa,1
Joe Biden,96,male,other,No HS,$60000 - $69999,New Jersey,0
Joe Biden,72,male,black,Some college,$120000 - $149999,Vermont,1
Donald Trump,44,female,other,4-year,$80000 - $99999,Michigan,0
Donald Trump,99,female,middle eastern,Post-grad,$20000 - $29999,Nevada,0
Donald Trump,20,female,pacific islander,No HS,$50000 - $59999,Kansas,1
Joe Biden,59,female,asian,Some college,$350000 - $499999,Florida,0
Joe Biden,82,female,middle eastern,4-year,$120000 - $149999,Indiana,0
Joe Biden,67,female,native american,Some college,Prefer not to say,Massachusetts,0
Donald Trump,86,male,asian,Some college,$80000 - $99999,Wyoming,0
Joe Biden,41,female,pacific islander,High school graduate,$120000 - $149999,Connecticut,0
Donald Trump,66,female,asian,2-year,$20000 - $29999,New Hampshire,0
Joe Biden,82,male,native american,Post-grad,$70000 - $79999,Nevada,1
Joe Biden,48,female,asian,Some college,$50000 - $59999,New Jersey,0
Donald Trump,90,female,middle eastern,No HS,$500000 or more,Iowa,1
Joe Biden,71,male,black,2-year,$10000 - $19999,Indiana,1
Donald Trump,51,female,asian,No HS,$150000 - $199999,Iowa,1
Joe Biden,79,male,white,Some college,$10000 - $19999,Wisconsin,0
Donald Trump,89,female,black,High school graduate,$50000 - $59999,Arkansas,0
Donald Trump,36,male,black,2-year,$70000 - $79999,Missouri,1
Donald Trump,25,female,native american,4-year,$30000 - $39999,Florida,1
Joe Biden,67,male,asian,Some college,$150000 - $199999,Rhode Island,1
Joe Biden,63,male,middle eastern,Post-grad,$350000 - $499999,Rhode Island,0
Joe Biden,96,female,hispanic,4-year,$10000 - $19999,Oregon,0
Donald Trump,26,female,asian,Post-grad,$10000 - $19999,Tennessee,1
Donald Trump,52,female,pacific islander,4-year,$150000 - $199999,West Virginia,0
Donald Trump,44,female,pacific islander,2-year,$200000 - $249999,Tennessee,1
Joe Biden,62,male,middle eastern,4-year,Prefer not to say,Connecticut,0
Joe Biden,54,female,native american,High school graduate,$40000 - $49999,Georgia,1
Donald Trump,56,female,middle eastern,Post-grad,$70000 - $79999,Missouri,1
Joe Biden,79,female,white,Some college,$200000 - $249999,Nebraska,0
Donald Trump,54,male,white,4-year,$150000 - $199999,Arkansas,0
Joe Biden,18,female,other,High school graduate,$120000 - $149999,Connecticut,0
Joe Biden,26,male,other,No HS,$10000 - $19999,Colorado,1
Joe Biden,28,male,white,High school graduate,Prefer not to say,Delaware,0
Donald Trump,22,male,white,Post-grad,$200000 - $249999,Vermont,0
Donald Trump,59,female,black,High school graduate,$10000 - $19999,New Mexico,1
Joe Biden,55,male,pacific islander,4-year,$30000 - $39999,Virginia,0
Donald Trump,47,female,asian,No HS,Prefer not to say,Michigan,0
Donald Trump,43,male,black,Some college,$500000 or more,Arizona,0
Joe Biden,85,male,white,4-year,$350000 - $499999,Ohio,0
Donald Trump,60,female,black,Some college,$10000 - $19999,Utah,1
Joe Biden,78,female,asian,Some college,$10000 - $19999,Oklahoma,0
Donald Trump,88,male,black,2-year,$100000 - $119999,Arizona,0
Joe Biden,64,female,middle eastern,2-year,$70000 - $79999,Delaware,1
Joe Biden,74,male,black,High school graduate,$120000 - $149999,Oklahoma,1
Donald Trump,63,male,black,4-year,$100000 - $119999,Ohio,0
Donald Trump,20,male,asian,4-year,$120000 - $149999,Connecticut,0
Joe Biden,81,male,black,High school graduate,$120000 - $149999,Kentucky,0
Donald Trump,93,female,white,4-year,$250000 - $349999,Florida,1
Donald Trump,51,female,asian,No HS,$50000 - $59999,Connecticut,1
Joe Biden,90,female,middle eastern,High school graduate,$40000 - $49999,Oklahoma,0
Donald Trump,85,male,pacific islander,No HS,$200000 - $249999,Washington,0
Donald Trump,79,female,native american,No HS,$500000 or more,South Dakota,0
Joe Biden,35,female,middle eastern,No HS,$20000 - $29999,Massachusetts,1
Donald Trump,55,female,native american,High school graduate,$250000 - $349999,New Hampshire,0
Joe Biden,92,female,pacific islander,Some college,$200000 - $249999,Delaware,1
Joe Biden,52,female,asian,No HS,$350000 - $499999,Delaware,1
Joe Biden,52,male,pacific islander,Post-grad,$150000 - $199999,Indiana,0
Donald Trump,55,female,other,High school graduate,$200000 - $249999,Tennessee,1
Joe Biden,74,female,middle eastern,2-year,Prefer not to say,Idaho,1
Donald Trump,80,female,native american,2-year,Less than $10000,Michigan,1
Joe Biden,35,female,other,Some college,$10000 - $19999,Florida,0
Joe Biden,63,female,pacific islander,2-year,$20000 - $29999,Oregon,1
Donald Trump,95,male,middle eastern,4-year,$70000 - $79999,Wisconsin,0
Donald Trump,58,female,other,No HS,$50000 - $59999,Arizona,1
Joe Biden,79,female,middle eastern,Post-grad,$40000 - $49999,North Carolina,1
Donald Trump,76,male,white,High school graduate,$200000 - $249999,Virginia,1
Joe Biden,93,male,middle eastern,Some college,$30000 - $39999,Arizona,1
Donald Trump,53,female,pacific islander,No HS,$150000 - $199999,Arkansas,1
Joe Biden,62,female,black,Some college,$150000 - $199999,South Dakota,1
Joe Biden,28,female,hispanic,No HS,$60000 - $69999,Montana,0
Donald Trump,32,female,asian,4-year,$80000 - $99999,Pennsylvania,0
Joe Biden,55,female,middle eastern,No HS,$500000 or more,Iowa,0
Joe Biden,81,female,hispanic,No HS,$80000 - $99999,Connecticut,0
Joe Biden,21,female,hispanic,Post-grad,$10000 - $19999,Missouri,0
Joe Biden,21,female,white,High school graduate,Prefer not to say,Indiana,1
Joe Biden,24,male,asian,Post-grad,$40000 - $49999,Wyoming,1
Joe Biden,48,male,white,High school graduate,Prefer not to say,Louisiana,1
Joe Biden,89,male,pacific islander,Some college,$100000 - $119999,Maryland,1
Donald Trump,50,female,pacific islander,4-year,Less than $10000,Texas,0
Donald Trump,78,female,other,High school graduate,$500000 or more,Texas,0
Donald Trump,90,female,middle eastern,No HS,$20000 - $29999,Arkansas,0
Joe Biden,86,male,white,2-year,$200000 - $249999,Ohio,0
Joe Biden,85,female,middle eastern,4-year,$10000 - $19999,Delaware,0
Donald Trump,34,female,asian,High school graduate,$350000 - $499999,Georgia,1
Joe Biden,71,male,pacific islander,High school graduate,Less than $10000,Vermont,1
Donald Trump,35,female,other,2-year,Less than $10000,Iowa,1
Joe Biden,87,female,asian,4-year,$350000 - $499999,California,0
Joe Biden,47,male,hispanic,4-year,$70000 - $79999,Tennessee,1
Donald Trump,75,male,pacific islander,Post-grad,Less than $10000,Delaware,0
Donald Trump,88,male,hispanic,Post-grad,$250000 - $349999,Pennsylvania,0
Joe Biden,52,male,middle eastern,No HS,$30000 - $39999,Oregon,1
Donald Trump,48,female,other,Post-grad,$120000 - $149999,Mississippi,1
Joe Biden,66,female,white,Post-grad,$500000 or more,Texas,1
Joe Biden,46,male,white,Post-grad,$500000 or more,Montana,1
Donald Trump,43,female,asian,No HS,$250000 - $349999,Colorado,1
Donald Trump,77,male,hispanic,4-year,$250000 - $349999,Hawaii,0
Joe Biden,94,male,white,No HS,$100000 - $119999,New Jersey,0
Joe Biden,76,female,hispanic,4-year,$20000 - $29999,Washington,0
Joe Biden,68,female,white,Post-grad,$350000 - $499999,Georgia,1
Joe Biden,87,female,hispanic,Some college,Prefer not to say,Nebraska,0
Joe Biden,66,male,pacific islander,No HS,$50000 - $59999,Alabama,1
Donald Trump,53,female,hispanic,4-year,$60000 - $69999,Kansas,1
Joe Biden,90,male,other,No HS,$20000 - $29999,Texas,0
Joe Biden,92,female,black,No HS,$150000 - $199999,Virginia,1
Donald Trump,22,male,hispanic,2-year,$120000 - $149999,Rhode Island,1
Donald Trump,89,female,pacific islander,High school graduate,$60000 - $69999,Minnesota,1
Joe Biden,41,female,white,4-year,$20000 - $29999,Arizona,1
Donald Trump,19,female,asian,Some college,$120000 - $149999,Wyoming,1
Donald Trump,99,female,white,Post-grad,$70000 - $79999,California,0
Donald Trump,83,male,hispanic,High school graduate,$10000 - $19999,Utah,0
Donald Trump,26,female,native american,No HS,$350000 - $499999,Virginia,1
Joe Biden,24,male,asian,2-year,$150000 - $199999,South Dakota,0
Joe Biden,66,female,white,Post-grad,$50000 - $59999,Oklahoma,1
Joe Biden,86,male,middle eastern,2-year,$30000 - $39999,Kansas,0
Donald Trump,74,male,white,Post-grad,$50000 - $59999,Montana,1
Donald Trump,46,female,native american,High school graduate,$350000 - $499999,Indiana,1
Joe Biden,80,male,asian,High school graduate,$40000 - $49999,Missouri,0
Joe Biden,20,male,white,2-year,$70000 - $79999,Oklahoma,1
Donald Trump,78,female,asian,Post-grad,$50000 - $59999,Kentucky,1
Joe Biden,28,female,white,2-year,$100000 - $119999,Texas,1
Donald Trump,61,male,middle eastern,Post-grad,$20000 - $29999,Wyoming,1
Donald Trump,33,male,white,No HS,$250000 - $349999,Alabama,0
Donald Trump,26,male,hispanic,2-year,Prefer not to say,Wyoming,0
Donald Trump,96,female,asian,Post-grad,$200000 - $249999,West Virginia,0
Joe Biden,30,female,pacific islander,Post-grad,$50000 - $59999,Ohio,1
Donald Trump,60,male,asian,Post-grad,$250000 - $349999,Georgia,0
Joe Biden,84,female,native american,Post-grad,$30000 - $39999,Oregon,0
Donald Trump,67,male,middle eastern,High school graduate,$60000 - $69999,Delaware,1
Joe Biden,99,male,middle eastern,No HS,$100000 - $119999,Idaho,0
Donald Trump,39,male,pacific islander,High school graduate,$70000 - $79999,Rhode Island,1
Joe Biden,89,female,pacific islander,No HS,$350000 - $499999,Wyoming,1
Joe Biden,99,male,white,No HS,$30000 - $39999,Wisconsin,1
Donald Trump,52,male,hispanic,4-year,Less than $10000,Michigan,0
Donald Trump,66,male,black,Post-grad,$100000 - $119999,Louisiana,1
Joe Biden,18,female,pacific islander,High school graduate,Less than $10000,Mississippi,1
Joe Biden,82,male,other,4-year,Prefer not to say,Arizona,0
Joe Biden,72,female,asian,No HS,Less than $10000,Rhode Island,0
Donald Trump,51,female,native american,Some college,$10000 - $19999,Nebraska,1
Donald Trump,38,female,pacific islander,Some college,$10000 - $19999,Massachusetts,0
Donald Trump,25,female,pacific islander,No HS,$70000 - $79999,New Jersey,0
Donald Trump,21,male,white,Some college,$500000 or more,Alaska,1
Joe Biden,97,male,pacific islander,Some college,$120000 - $149999,New Jersey,1
Joe Biden,61,female,black,2-year,$250000 - $349999,Connecticut,0
Donald Trump,69,female,white,High school graduate,Less than $10000,Alaska,1
Joe Biden,64,female,pacific islander,Post-grad,$80000 - $99999,Illinois,1
Donald Trump,55,female,black,Post-grad,$500000 or more,Maine,1
Joe Biden,80,female,white,Post-grad,$40000 - $49999,Michigan,1
Donald Trump,21,female,pacific islander,Post-grad,Prefer not to say,California,0
Joe Biden,91,male,asian,4-year,$120000 - $149999,Colorado,0
Donald Trump,36,male,hispanic,Post-grad,$250000 - $349999,North Carolina,1
Donald Trump,49,female,middle eastern,No HS,$200000 - $249999,Michigan,0
Donald Trump,34,female,hispanic,4-year,$10000 - $19999,Arkansas,1
Joe Biden,87,male,pacific islander,4-year,$10000 - $19999,Iowa,0
Donald Trump,53,female,native american,4-year,$120000 - $149999,West Virginia,1
Joe Biden,51,female,asian,4-year,$30000 - $39999,Montana,0
Joe Biden,28,male,pacific islander,Some college,$50000 - $59999,Massachusetts,0
Donald Trump,91,female,native american,4-year,$70000 - $79999,Vermont,1
Donald Trump,22,female,native american,High school graduate,$30000 - $39999,Michigan,1
Donald Trump,54,female,other,4-year,Less than $10000,Tennessee,0
Joe Biden,33,male,black,2-year,$350000 - $499999,Rhode Island,0
Donald Trump,80,male,black,2-year,$100000 - $119999,Idaho,1
Joe Biden,24,female,other,2-year,$150000 - $199999,Massachusetts,0
Joe Biden,94,male,middle eastern,2-year,$10000 - $19999,Connecticut,1
Joe Biden,29,female,white,4-year,$20000 - $29999,Idaho,0
Donald Trump,29,male,black,4-year,$50000 - $59999,Florida,1
Joe Biden,30,female,pacific islander,2-year,$150000 - $199999,Missouri,1
Joe Biden,61,male,pacific islander,2-year,$80000 - $99999,Maine,1
Joe Biden,50,male,other,No HS,$20000 - $29999,Wyoming,0
Joe Biden,35,male,pacific islander,Post-grad,$60000 - $69999,New Jersey,1
Joe Biden,77,male,asian,Post-grad,$40000 - $49999,Minnesota,1
Donald Trump,71,male,white,Some college,$350000 - $499999,West Virginia,1
Joe Biden,96,male,native american,2-year,$40000 - $49999,Indiana,0
Joe Biden,75,male,asian,Post-grad,Less than $10000,Arizona,1
Joe Biden,30,female,other,2-year,$200000 - $249999,South Dakota,0
Joe Biden,53,female,black,Post-grad,$60000 - $69999,North Carolina,1
Joe Biden,99,male,native american,Some college,$150000 - $199999,Missouri,0
Joe Biden,85,female,asian,High school graduate,$30000 - $39999,Kansas,1
Joe Biden,43,male,asian,4-year,$200000 - $249999,New Jersey,1
Joe Biden,33,female,native american,Post-grad,$50000 - $59999,Maine,0
Joe Biden,46,male,black,4-year,$20000 - $29999,New Hampshire,0
Joe Biden,23,female,black,High school graduate,$350000 - $499999,Missouri,1
Joe Biden,76,female,pacific islander,2-year,$200000 - $249999,Ohio,0
Donald Trump,70,male,pacific islander,2-year,Less than $10000,Kansas,0
Donald Trump,40,female,other,Some college,$60000 - $69999,California,1
Donald Trump,93,male,asian,High school graduate,Less than $10000,South Carolina,0
Donald Trump,23,male,hispanic,Some college,$250000 - $349999,Georgia,1
Joe Biden,41,male,asian,High school graduate,$20000 - $29999,Texas,1
Donald Trump,67,female,black,4-year,$500000 or more,Arizona,0
Donald Trump,61,male,asian,Some college,$10000 - $19999,Wisconsin,1
Joe Biden,30,female,pacific islander,2-year,$200000 - $249999,Hawaii,0
Donald Trump,69,male,black,Post-grad,$30000 - $39999,Louisiana,1
Joe Biden,36,female,native american,Post-grad,$40000 - $49999,Washington,0
Joe Biden,96,male,black,No HS,$80000 - $99999,Virginia,1
Joe Biden,60,male,hispanic,4-year,$150000 - $199999,Ohio,0
Joe Biden,49,female,white,Some college,$40000 - $49999,Georgia,0
Joe Biden,71,female,white,4-year,$60000 - $69999,Connecticut,0
Donald Trump,21,male,native american,No HS,$80000 - $99999,North Carolina,0
Joe Biden,30,male,pacific islander,Some college,$60000 - $69999,South Carolina,1
Donald Trump,55,female,white,2-year,$200000 - $249999,New Jersey,0
Donald Trump,21,female,pacific islander,Some college,Prefer not to say,Louisiana,0
Donald Trump,79,female,black,2-year,Less than $10000,Alaska,0
Donald Trump,53,female,native american,No HS,$70000 - $79999,South Carolina,0
Donald Trump,66,male,native american,Post-grad,$500000 or more,West Virginia,0
Donald Trump,56,male,asian,No HS,$20000 - $29999,Rhode Island,0
Joe Biden,62,male,pacific islander,High school graduate,$40000 - $49999,South Carolina,0
Donald Trump,87,female,asian,No HS,$50000 - $59999,Washington,1
Donald Trump,96,female,native american,Some college,$40000 - $49999,Maine,0
Joe Biden,35,male,asian,No HS,$120000 - $149999,Minnesota,0
